Date : 2022-12-18 21:21:18
Directory : c:\Users\HTTco\OneDrive\桌面\MSL2-Python
Total : 70 files,  13651 codes, 233 comments, 832 blanks, all 14716 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |         38 |      8,618 |        194 |        652 |      9,464 |
| XML          |         14 |      4,661 |          0 |          8 |      4,669 |
| Markdown     |          7 |        230 |          0 |        150 |        380 |
| HTML         |          1 |         43 |          1 |          3 |         47 |
| JavaScript   |          1 |         37 |         38 |          8 |         83 |
| YAML         |          1 |         33 |          0 |          6 |         39 |
| Batch        |          3 |         16 |          0 |          3 |         19 |
| Shell Script |          4 |         12 |          0 |          2 |         14 |
| JSON         |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         70 |     13,651 |        233 |        832 |     14,716 |
| .idea                                                                                 |          6 |         67 |          0 |          0 |         67 |
| .idea\inspectionProfiles                                                              |          2 |         37 |          0 |          0 |         37 |
| .qt_for_python                                                                        |          7 |      3,569 |         70 |        202 |      3,841 |
| .qt_for_python\uic                                                                    |          7 |      3,569 |         70 |        202 |      3,841 |
| SupportLib                                                                            |         31 |      8,205 |         85 |        305 |      8,595 |
| docs                                                                                  |          7 |        243 |         39 |         97 |        379 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                              | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.idea\MSL2-Python.iml                          | XML          |         12 |          0 |          0 |         12 |
| c:\Users\HTTco\OneDrive\桌面\MSL2-Python\.idea\inspectionProfiles\Project_Default.xml   | XML          |         31 |          0 |          0 |         31 |
